BubbleSort;QuickSort;InsertionSort;ShellSort;Misto;std::sort
55;53;53;72;55;58
52;229;58;83;84;81
74;274;111;59;56;58
71;313;82;67;63;51
64;220;66;68;59;72
79;277;74;80;67;96
123;425;126;104;78;71
159;472;136;146;87;81
154;554;96;146;93;111
188;611;102;157;123;122
282;649;143;183;113;105
296;645;143;236;124;125
369;698;145;210;129;127
364;732;139;229;141;136
447;874;165;291;148;145
490;945;158;276;160;159
497;920;182;303;171;180
571;968;181;327;200;230
692;2037;245;453;273;301
663;1632;265;496;380;305
824;1341;240;470;218;279
883;1409;276;494;249;322
881;1599;312;523;251;331
962;1669;313;610;258;367
987;1490;264;499;265;350
1021;1552;277;542;274;385
1099;1671;295;623;351;496
1176;1705;316;626;350;516
1335;1785;374;683;361;434
1351;1858;334;730;397;464
1533;2085;398;765;412;616
1620;2180;406;830;408;600
1915;2660;411;765;372;495
2036;2831;471;841;402;563
1870;2250;440;805;414;640
1878;2287;486;827;492;779
2008;2605;442;881;470;563
2086;2776;474;927;511;608
2271;2773;467;1015;470;638
2411;2817;490;1030;492;678
2574;2815;574;1151;656;754
2696;2937;621;1137;685;805
2650;2820;523;1173;546;749
2716;2829;563;1167;575;817
2844;3267;612;1161;629;870
2918;3318;612;1250;619;886
3603;3390;831;1316;641;950
3771;3473;730;1290;704;949
3013;3598;662;1403;652;821
3100;3610;674;1543;675;887
3674;3879;829;1519;767;862
3761;3835;871;1620;713;905
3634;3648;861;1928;1188;1097
3711;3711;883;2031;1192;1189
4320;3841;765;1852;866;1016
4561;3972;780;1822;890;1107
3881;4329;848;1766;831;1034
3970;4447;865;1778;840;1105
4573;4158;1055;1971;882;1128
4756;4183;1118;2033;872;1273
8613;5264;941;2316;1372;1182
8881;6624;1204;2211;1277;1147
5545;4738;1080;2031;1221;1339
5860;4713;1138;2237;1121;1371
5914;5529;1360;2728;1274;1673
6026;5452;1439;2981;1244;1754
6685;5192;1141;2324;1288;1267
6437;5598;1093;2551;1357;1417
5436;5322;1157;2114;1049;1416
5462;5507;1255;2097;1070;1533
6110;5458;1436;2494;1132;1280
6188;5396;1499;2595;1202;1506
6624;5387;1360;2200;1378;1338
6739;5523;1466;2210;1400;1394
7277;5069;1289;2493;1400;2059
7576;5400;1338;2622;1477;2092
8984;5771;1416;2482;1350;1612
9220;7355;1501;2428;1535;1463
7654;5592;1814;3483;2108;2260
7744;5909;1867;3497;2223;2446
10427;7619;1810;2640;2702;2168
10923;8245;1842;2921;2648;2184
8086;6712;1589;3224;1864;2058
8199;6970;1657;3248;1834;2209
8503;6817;1660;3716;1532;1782
8629;6876;1794;3707;1658;1883
9494;6870;1599;3175;1492;2047
9564;6949;1677;3097;1552;2014
9998;6814;1743;3239;1803;1730
10200;6880;1713;3377;1782;1905
11651;6436;1801;3147;1664;2085
12037;6596;1777;3238;1706;2074
9937;7396;1865;3482;1721;1820
9991;9206;2042;3094;1686;2024
10054;7009;1812;3132;1675;2183
10316;7080;1785;3179;1705;2232
10747;7681;1887;3458;1733;1844
10938;7711;1920;3602;1730;1932
11426;7423;1948;3350;2148;1986
11512;7513;1936;3453;2119;2079
11464;7705;2174;3566;1967;2331
11634;7962;2121;3653;2006;2353
11762;8114;2243;6019;2475;2337
11895;8054;2372;5620;2489;2340
13920;8159;2594;3775;2093;2189
14047;8347;2582;3794;2058;2267
12986;9455;2825;5339;4489;3435
13152;10472;3024;24750;3799;3440
25145;9378;2959;4513;2335;2306
19501;8742;3155;4635;2692;2485
15613;8426;2601;4117;2348;2377
15748;8392;2671;4155;2355;2347
15071;12307;4891;5568;3215;2826
15200;12469;5039;5531;3289;2853
14004;7766;2408;4060;2526;2382
14127;7911;2500;4331;2433;2510
14707;9322;2667;4601;2537;2444
14984;9377;2672;4716;2509;2607
14726;8528;2548;4018;2270;2418
14714;8565;2524;3985;2297;2463
15177;9611;2640;4418;3079;2826
15490;9356;2671;4524;3087;2899
16830;8662;3078;4293;2411;2520
16979;9051;2929;4359;2411;2610
16408;9268;2738;4257;2935;2474
16488;9570;2743;4400;2901;2590
16337;11874;2935;4395;2626;2649
16569;9690;3024;4355;2666;2824
16662;10158;3147;4726;2593;2718
16650;10154;3094;4807;2609;2838
17066;11785;3084;4940;2972;3369
17148;9417;3480;4736;3056;3392
17106;10779;3274;4757;2602;2838
17231;10998;3337;4742;2625;2945
20006;10441;3416;5400;2862;2892
20020;12822;3997;5244;2743;3025
18431;10454;3323;4877;2960;2850
18642;10379;3357;4972;2967;2914
23878;12562;5076;7420;4115;3962
24475;13382;4720;7941;4201;4240
25945;13801;4925;6751;4393;3889
26365;14339;5308;6960;5271;3812
27542;14878;5801;7810;4202;5000
28326;15203;5525;7430;4076;4398
30814;15100;5096;6887;5937;4406
30828;16785;5892;7342;5357;4731
34143;18698;5358;8815;5338;5037
34741;18195;5095;8545;5117;5084
34660;14271;5656;7514;4244;4631
35045;14831;5557;7978;4273;4486
34593;20609;6328;7861;4305;5457
34835;20629;6351;8045;4491;5377
31377;20981;5628;8092;4280;4289
31850;16166;6106;8208;3954;4720
30738;13554;6038;6835;3966;4215
30828;14311;5810;6628;4233;4219
32635;14268;5039;7559;3810;4417
33097;14575;4986;7430;3848;4487
26517;12597;4969;7066;4109;4245
26722;12961;4958;7436;3925;4321
25762;13434;4902;6986;4124;3667
26431;13438;4551;7179;4073;3707
31101;15384;4565;7958;3989;4736
30831;15376;4570;8168;3938;4888
36003;18056;5020;7067;3531;3593
36198;14442;5937;6293;4194;3592
33361;16372;5388;7688;4583;3950
33525;16891;5638;7574;4829;3720
29059;17647;8427;6976;3549;4084
29319;17608;8469;6999;3628;4179
30436;14669;5987;7577;3766;4019
30941;15470;5904;7177;3830;4079
29421;13119;5028;7212;4493;3887
29583;13278;5015;7254;4407;3924
30425;14158;5186;6473;3712;3937
30585;14486;5237;6441;3770;4041
31035;14402;5316;7391;4266;4005
31428;17389;5634;7228;4163;4058
31354;13730;5408;6972;3917;3972
31490;13562;5445;7042;4003;4109
29255;14674;5522;7460;4219;4098
29527;14754;5593;7579;4160;4162
34235;15766;5925;7430;4494;4694
34106;15654;5790;7266;4507;4632
30713;15578;5942;7582;5375;4547
30912;15410;5957;7572;5378;4566
35783;14741;5705;7718;4310;4188
36262;14897;5777;7858;4350;4364
30887;14928;5981;7108;4459;4711
31073;14970;6108;7093;4483;4883
32343;15715;6103;7443;4402;4414
32528;15943;6013;7453;4499;4508
33146;16181;6380;8489;4475;4623
33480;16225;6668;8355;4464;4687
32938;25658;7075;8209;4308;4527
33634;25375;7073;8053;4356;4577
35571;17786;7746;7994;4850;4450
35706;17955;7621;8014;4793;4501
34102;16072;7927;7766;4617;4438
34497;16342;7807;7806;4589;4483
37829;16143;6862;7848;6537;5360
38048;16228;6994;7915;6791;5384
36384;15815;7979;8879;4638;4708
37526;15899;8203;8676;4761;4655
36565;18523;7334;8512;4769;4757
37021;18800;7149;8592;4796;4810
39556;17173;7364;8346;4725;5463
39745;17290;7313;8350;4735;5693
38679;20079;11044;11184;6678;6385
38792;16356;8786;12263;6094;7228
57208;21402;9533;12112;6746;8153
57282;22014;9910;12098;6940;8319
60855;19902;7642;9785;5832;5484
62384;19487;7730;9966;5753;6142
40990;18316;7576;8879;5218;5167
41081;18328;7562;9032;5216;5308
40727;18324;7429;9175;5157;5531
40628;18364;7466;9229;5279;5574
39217;15838;7826;9089;5239;5081
39432;16222;7940;9062;5256;5178
42049;17692;8896;9060;5378;5294
42283;17906;8921;9065;5288;5430
43384;18107;8511;9440;6180;5454
44632;18414;8510;10347;5445;5737
43841;18670;8229;11089;5973;5856
44127;18683;8182;11282;5946;5889
43596;18347;8121;9064;5416;5301
43832;18450;8142;9084;5449;5409
42341;18135;8073;9204;6210;6077
42529;18231;8063;9566;6375;6248
46995;18365;8709;9720;5673;5621
47372;18423;8708;9719;5851;5594
44450;20139;9964;10495;5669;5958
44413;19824;10036;10570;5720;6050
43320;18291;8920;9584;6914;5843
43778;18596;9138;9912;6692;6121
44697;18314;8838;9520;5640;5625
44985;18345;8956;9475;5704;5693
46340;19423;9101;9715;6551;5842
46645;19594;9200;9777;6520;5831
45678;22069;10122;10869;6167;6425
45730;21577;10198;10796;6259;6432
50111;21555;10783;9634;5994;5716
50429;21709;10808;9751;5989;5890
49695;19614;9188;9845;5915;6226
49826;20437;9223;9887;6290;6311
54225;20091;9484;10010;6418;5754
54519;20304;9506;10076;6372;5870
53405;20816;10006;11827;7026;6349
53880;20729;10138;11748;7147;6290
51563;19426;9645;10142;6217;6872
51463;19430;9660;10207;6183;6887
56444;21857;10589;10284;6228;5911
56834;21896;10661;10262;6284;5995
50066;20013;9842;11038;6406;5835
50290;20052;9817;11143;6432;5947
57277;22525;9825;11468;6984;6086
57951;22273;9873;11657;6979;6383
53273;21416;9995;11429;6676;6314
53765;21681;10007;11475;6786;6392
55110;23433;11200;11526;6849;6757
55462;23865;11267;11422;6848;6734
52789;25688;10316;11098;6581;6302
53124;21288;10425;11093;6549;6253
57126;23135;11957;11891;6703;6672
57381;23183;12063;11958;6801;6831
54119;23002;11022;11659;7070;6722
54692;23095;11154;11643;7212;6882
56179;21585;11099;11896;7988;6717
56330;21665;11117;12040;7945;6724
61471;23385;13173;12398;7091;7100
61934;23552;13151;12567;7299;6932
57617;21844;11714;13568;6841;6670
57589;21747;11793;13617;6853;6653
58901;22366;12390;12195;7773;7580
59192;22682;12428;12343;8151;7504
59515;22334;11618;11356;7059;6700
59683;22582;11580;11360;7060;6803
58430;23712;11432;11470;7045;6648
58859;23640;11448;11490;7077;6700
61043;24518;13012;12048;7703;6970
61294;24707;12923;12300;7687;7076
61679;23829;11755;12070;7300;6795
61843;23753;12003;11870;7348;6952
65470;26812;13080;12578;7381;6819
66082;26819;13213;12604;7376;6987
67646;24312;12172;11816;7364;6897
67893;24445;12237;11839;7357;7033
67297;24151;12482;12670;7943;6841
67956;24286;12601;12669;7959;6945
66762;24023;13098;12862;8267;8328
67175;24304;13120;12953;8329;8461
74457;24836;12909;12325;7993;7019
74997;24992;12996;12547;7996;7096
67358;26787;14795;14442;8422;7062
67863;27719;14958;14520;8280;7219
73650;25950;13436;12627;8276;8184
74061;25879;13475;12691;8497;8145
68826;25026;13418;13317;8120;7539
69442;25239;13523;13553;8165;7770
73072;24173;13865;13266;7756;7179
73762;24363;14034;13205;7869;7331
71092;25601;13981;13150;8322;7643
71582;25567;14008;13276;8369;7650
74527;23849;14291;13400;8367;7460
75146;24020;14489;13487;8312;7613
73503;24729;14311;13535;8340;7624
73837;24790;14398;13480;8321;7782
69823;26683;15320;14234;7911;8432
69849;26875;15335;14371;7915;8448
75116;27154;15003;13446;9121;8191
75602;27310;15071;13544;9290;8133
76741;24634;15131;14052;8135;7507
76830;24815;15117;14206;8114;7579
76746;23838;14863;13403;8164;9437
77123;24223;14975;13595;8580;9402
80560;27334;17202;13898;9349;7901
80811;27566;17177;14021;9105;8058
74981;28229;14911;13507;8229;7803
75358;28175;14965;13533;8284;7885
78708;27642;15781;16985;9917;8221
78480;27889;15973;16975;9794;8179
75801;26835;15741;14711;8486;8034
76055;26875;15709;14718;8474;8074
76055;27552;15715;15553;9097;8024
76201;27445;15781;15658;9084;8044
82870;29390;15977;15433;10029;8556
83349;29010;16004;15584;10049;8771
87292;29193;16545;15260;9116;8516
87608;29016;16533;15323;9319;8623
82214;25814;16152;15005;8665;8789
86703;25804;15905;15154;8671;9212
86300;27924;17961;15320;9012;9757
86750;27960;17974;15341;9079;9883
83970;28772;16640;15778;9330;9331
84507;28820;16684;15918;9471;9295
82319;27353;17456;15700;9381;8585
82478;27122;17468;15733;9379;8669
84757;28799;16634;15162;8980;9264
85248;34014;16940;15255;9688;9250
84119;28320;17158;15425;9489;8640
84279;28750;17187;15463;9522;8788
88816;31325;17144;14902;8937;8498
89351;31552;17182;14950;8927;8616
87544;29204;17635;15681;9472;8882
87728;29236;17778;15663;9520;8949
95994;29634;18608;16709;9813;9119
96461;29325;18584;16752;9854;9251
91333;31346;18800;16076;9654;10141
92038;36605;18822;16088;10022;9953
92441;29401;18156;16059;9490;9185
92340;29505;18179;16056;9573;9198
91940;32600;18958;16892;10126;9311
92266;32405;18878;16959;10102;9567
92256;29434;18380;15847;9676;8754
92651;29669;18238;15855;9794;8944
103264;39238;18175;15675;9533;8835
104881;37558;18413;15731;9669;8958
90591;31224;18678;16249;9829;9696
90668;31530;18569;16255;9824;9879
102640;32191;20221;17601;10213;9589
102058;32389;20258;17673;10172;9548
95616;29312;18675;18244;9807;9089
96978;29136;18831;18366;9732;9139
100149;38810;20483;17186;10279;10181
100539;32817;20759;17352;10266;10351
98142;31263;21697;17839;10998;10066
98804;31385;21572;17953;11055;10196
96566;30761;20776;17346;10378;10214
97367;31269;21049;17556;10380;10400
100377;31852;20849;17505;10504;10429
100819;31425;21258;18414;10382;10606
106650;33547;21423;16700;10194;9637
107178;33900;21470;16630;10313;9746
101301;39309;21212;18195;10955;9672
101833;34696;21863;17799;11220;9922
101049;31192;21643;27379;11576;10141
101880;31512;21828;25898;11646;10231
106001;31466;21188;17530;10912;9840
106170;31351;21252;17536;11085;9806
107224;32742;21480;17838;10997;9452
107667;32934;21587;17870;11163;9532
110074;31512;22225;17534;10935;10345
110590;31888;22335;17645;11060;10522
107435;32106;22544;20698;12029;10577
107613;31908;22632;20644;12045;10733
115543;32960;23305;21153;10847;9806
116186;33136;23562;20994;10959;9851
130943;45222;40218;21917;12298;11234
134974;55063;32230;21397;11999;11349
161714;46763;30624;23157;13257;12231
161200;54693;28688;23603;13274;12595
128097;33523;22612;18988;11362;10411
125689;33789;22818;19046;11347;10469
113641;32629;23577;19180;11518;10475
113942;32610;23649;19194;11538;10534
116586;33638;25293;18830;11340;10300
117189;33913;25233;19194;11161;10397
118520;34050;26373;19552;11626;11107
119398;34388;26159;19588;11611;11090
113668;37175;23738;19306;11596;10675
114771;37151;23945;19400;11635;10804
116078;34939;23497;19278;11705;10578
116422;34891;23729;19400;11799;10569
115556;34323;24379;19167;11755;10997
116169;34468;24499;19153;11811;11242
121609;36611;24475;19399;12119;10674
122092;36902;24549;19360;12211;10744
116160;35874;25373;19740;12440;10733
117117;35908;25732;19715;12504;10851
123207;44137;24338;20343;12288;11492
123960;37610;24437;20088;12211;11486
127690;37394;27771;18731;12924;10591
128699;37697;27993;18843;12859;10751
122697;37458;27633;20682;12805;11231
123070;37722;27841;20742;12799;11366
120892;35018;26858;20441;12384;11143
122183;34936;27048;20682;12443;11259
122010;35018;24830;19575;13156;10586
122290;35742;24837;19544;13021;10691
124924;38661;26259;21054;15337;11588
125100;38487;26336;20948;15396;11727
125857;39313;26048;19837;13306;11385
126224;39575;26100;19815;13275;11459
137671;36633;27363;20069;14319;11416
138570;36549;27471;20306;14119;11466
127922;37935;27067;20321;14090;12299
128438;38123;27010;20364;14507;12223
129999;36373;27887;20218;12726;11746
130775;36764;28062;20269;12797;12057
132990;44560;26126;19684;12475;11075
132602;37545;26380;19381;12622;11196
135440;38849;28813;24404;13571;11760
136123;38711;28958;24502;13681;11775
124470;38539;27351;19675;13750;11485
124698;38577;27411;19861;13731;11540
139313;49493;29162;21712;13997;11743
139835;40506;30152;21604;13903;12324
127926;41081;27546;28516;16104;12393
127800;40669;27437;29456;16074;12366
140698;37286;29363;21876;14135;11780
141756;37613;29499;22042;14365;11873
142804;37705;30154;21187;13063;12340
144462;38746;29818;21187;13191;12459
140113;37451;29960;21649;13586;11766
141518;38667;29796;21519;13792;11932
146246;41130;28786;21338;15605;12421
146820;41474;28946;21458;15878;12444
138814;40445;30023;22976;13992;12330
139494;40847;30143;23033;13955;12414
138527;39305;28542;22265;14724;11661
139032;39258;28664;22374;14769;11720
136707;38796;29288;21976;14705;11935
137432;38964;29683;22330;14863;11873
139927;39537;29058;21741;15128;12137
140827;39543;29091;21994;15026;12095
153806;41348;31190;22619;15088;12314
154211;41325;31333;22718;15083;12500
142147;39058;29766;21488;14778;12048
142670;39379;29887;21520;14887;12082
148790;41156;32569;23843;14641;12410
149891;41836;32968;23421;14903;12450
147918;43881;30182;21866;14960;12468
148466;43578;30140;21864;15000;12527
173938;39879;30883;22180;14648;12100
174974;40000;31061;22427;14771;12084
147949;39302;30897;22325;15462;12410
149035;39719;30947;22825;15528;12245
146660;40479;33696;23336;16276;12366
146557;40285;33721;23316;16272;12399
154758;41706;33736;22079;15960;14440
154562;41972;33662;22096;16150;16346
152052;42860;33314;22882;15730;12763
152380;42052;33414;22932;15704;12646
160540;41749;31473;21793;16107;13382
161614;41762;31639;22059;17079;13462
156993;40896;33745;23209;14712;13223
157242;40737;33906;23225;14724;13167
156259;43212;31913;22437;15478;13070
156655;42806;32017;22477;15583;13092
165047;44428;34770;25395;16061;13105
165723;43933;34792;25292;16115;13254
166849;46496;34473;23990;18686;13098
167264;46579;34223;24233;18155;13212
166738;43180;35579;24948;16494;13226
167247;43327;35655;24921;16473;13189
165035;42240;33012;22433;15915;12791
165552;42415;33127;22455;15934;12808
168620;43750;36752;24829;16674;15009
169112;43966;36911;24885;16730;15220
156650;43119;33684;22663;16734;13997
156747;42995;33776;22631;16815;14041
170812;46807;43385;45748;30090;20233
171432;46626;41987;46074;29698;19987
170473;43286;34308;24220;16875;13530
169151;43404;34309;24677;16917;13532
172799;43767;38660;25272;16836;13752
173279;43416;38925;25381;16690;13803
176202;42183;34287;23028;16153;13667
175809;43277;34413;23154;16432;13721
176508;45458;35971;25540;17371;13987
177062;45188;36130;25671;17461;13976
170686;45740;37680;24060;16471;15041
171059;46185;37603;24048;16522;14975
179522;43763;37876;24951;17753;14542
180423;45161;38061;25072;17978;14649
178308;46204;36849;24140;17258;13735
179491;45715;37732;24181;17455;13766
181243;43702;39084;25538;15691;15117
182989;44259;39359;25639;16024;15524
182427;54135;38639;24554;17521;14331
184137;54399;38470;24656;17448;14305
182456;44447;39702;28399;16393;14208
181979;44020;39876;28472;16258;14174
177179;46301;37413;28925;16978;14603
178264;46440;37512;29073;17186;14741
180165;52118;40500;27897;16632;15311
180200;52193;40707;27995;16978;15217
181476;64016;38178;27416;16988;14959
182690;51077;38805;26583;17272;15583
188775;51116;39032;25840;17142;13794
189060;50915;39009;26103;17088;13846
179864;47218;38939;25498;17075;14200
180557;46606;39217;25470;17099;14280
195037;45295;41095;27196;17845;14723
195066;45237;41227;27521;17648;14763
189021;50121;39861;26429;17881;15046
191325;49853;39952;26607;17852;15216
196306;47213;43126;26748;17552;14322
195829;47256;43037;26639;17579;14285
