BubbleSort;QuickSort;InsertionSort;ShellSort;Misto;std::sort
189982;48427;41973;26752;18330;16154
190705;48583;42042;26880;18533;16181
196644;48360;42427;26664;16912;15148
197017;47830;42530;26686;17000;15210
191893;50104;41063;26431;18242;15013
193720;50201;41123;26639;18295;14811
195649;51012;40334;26701;18762;15158
195446;50974;40230;26747;18741;15059
203150;52264;40955;26152;18644;16678
205777;61393;39742;27029;19867;15139
198481;49611;42669;27523;18168;16704
198636;49534;42693;27518;18354;16694
199862;50083;41470;28037;20537;14713
203922;50464;41230;29179;19203;14509
208549;53007;44070;27609;18730;15470
209538;52999;44132;27865;18826;15533
191631;53716;43102;29567;18879;16625
192820;53946;43540;29967;19132;16531
203571;48648;54607;30126;18715;14560
203843;48735;54180;30130;18731;14649
206166;50009;42198;26584;18477;15464
207011;49975;42203;26583;18627;15307
214273;51955;43219;28590;20589;16290
214889;52676;43197;28729;20611;16236
212148;50650;44251;27192;18390;16043
211738;51290;44472;27081;18563;16080
216561;62967;45974;29871;18574;15047
217650;63576;46167;30294;18395;15225
208518;50898;44369;26639;19048;14887
208837;51308;44501;26639;19107;15048
225541;49910;47952;29753;19615;16556
226192;50712;48275;29844;19707;16860
212219;51434;45905;29458;18908;15977
212080;51651;46114;29498;19005;15873
218998;53614;47485;29564;19722;16171
221951;54291;47865;29490;19642;16380
209129;53244;44842;27035;19056;16459
209466;53222;45017;27132;19067;16510
219878;50809;48363;29224;18304;16143
220176;50842;48433;29193;18333;16186
231268;52906;45876;32987;22103;15582
231345;53080;45840;33030;21940;15682
221858;57437;49697;30222;20490;16185
222193;57500;49850;30254;20664;16257
216428;55811;46752;28531;21353;16747
217403;56611;46872;28582;21285;16634
241601;54075;48569;32032;20833;15861
241679;54187;48629;31966;20932;15803
216066;53133;49565;29348;19572;15626
217475;53481;49453;29559;19772;15569
229618;52663;50396;30145;18857;16639
229908;52703;50494;30117;18822;16682
220641;54249;47457;29347;21177;15783
220973;54508;47517;29429;21238;15768
216225;53644;47718;28553;20270;16646
217161;54450;47848;29024;20457;16355
224494;55116;48063;28700;20421;17304
224334;55273;48130;28635;20629;17278
226923;55472;51578;31032;20357;17008
227222;55941;51680;31066;20293;16997
228104;57102;50224;30326;21407;16714
228391;57431;50329;30295;21357;16744
240256;54008;52467;30953;19196;17401
239846;54151;52515;30916;19178;17330
239853;57121;48426;29911;20845;16347
240768;57998;48551;30070;21020;16338
238713;52395;52887;30530;20421;18447
238526;53150;52979;30541;19981;18508
249468;68205;51603;35939;24306;17330
250661;57519;52049;32046;27380;18509
247236;58438;53939;32335;20015;18030
247298;59139;54128;32249;20275;18158
239763;56102;51317;31049;21853;16309
241826;56022;51553;31172;22099;16295
253990;55421;54927;31232;20848;16731
254730;55041;55158;31054;20789;16826
232493;56387;52159;29103;21508;17902
233227;56842;52012;29177;21695;17750
257940;56692;56320;33853;20235;18438
259042;57591;55815;33907;20341;18367
236270;56145;51512;30221;21564;16611
236873;56412;51583;30224;21712;16605
258576;55093;57508;33180;21627;17611
259727;55190;57364;33237;21547;17855
249800;59923;52132;29779;21646;16788
251251;58718;52177;29767;21635;16836
256054;59332;56399;33555;22200;17451
257140;60386;56779;33520;22235;17927
242302;60295;60919;30349;21180;17040
243028;60553;56962;30482;21170;16829
260090;60722;58569;33697;23250;17787
259661;60910;58826;33881;23351;18013
251879;62437;57543;33073;22646;18107
252517;62547;57150;33160;22757;18099
263104;71386;57938;33402;20951;18277
264065;61022;59219;33769;20973;18627
261139;57871;56253;34078;21085;16927
261184;58746;56247;34173;21113;16891
265712;60709;58613;33445;22790;18000
266457;60888;58193;33499;22871;17868
254958;58218;55096;33239;22711;17139
254978;57919;55300;33329;22612;17166
280543;58670;60446;34046;22587;19675
281294;59206;60572;33919;22841;19780
266083;58800;55216;33962;24751;18181
265951;58847;55147;35031;25006;18080
279961;77938;60752;32738;21038;17599
280346;67718;62088;32435;21437;17926
265155;60971;59749;33417;23267;18049
265913;71827;60373;32350;22884;17435
263569;60287;57943;34658;22738;17828
264634;60855;57684;34812;22895;17685
273483;58513;63966;37306;22671;18595
273691;58962;63709;37319;22614;18776
279435;62046;62764;36365;22769;19313
279397;62508;62781;36485;22733;19428
282605;61892;61379;34980;23950;18440
283681;62268;61468;35496;23751;18372
291420;65992;63063;36789;24718;18791
290824;66640;62919;36855;24874;18943
302112;70309;76032;39408;25149;21561
307927;72110;75368;39657;25306;21268
306895;68264;73571;37584;23691;20000
306917;68363;73896;38045;23606;20227
293740;62769;60677;35331;24834;20808
299138;63393;60895;36116;24291;20487
302195;62987;62493;35500;23688;18624
302037;63114;62615;35471;23458;18703
275585;61311;61479;36191;24794;20061
277051;62066;61532;36203;24859;19703
305021;64997;64850;36917;24442;19428
303610;65803;64936;36724;24434;19271
290856;64535;62312;37060;25402;19539
292063;64666;62355;37250;25705;19420
304804;60066;65472;39908;23432;18731
304540;60465;65543;39233;23303;18673
340974;80588;92200;50997;29082;23431
344843;82200;95108;50672;28818;22452
347146;63366;60679;37374;24862;22719
346939;63889;60868;37362;24875;22565
305685;65835;64704;38396;25009;21747
307365;66371;64558;38992;24738;21614
306877;64165;68089;39823;24225;19533
307380;64487;68191;39972;24089;19629
290792;75990;61967;35824;23832;20033
290371;65134;62619;35071;23765;20047
317993;64202;67699;36987;24762;19772
318793;64392;67748;37126;24588;19723
303622;64701;71374;35533;23901;19406
303991;64757;67695;35566;23473;19842
304988;64269;63984;35812;23574;19892
306515;64519;64474;35914;23608;19984
298512;64839;64224;38282;23812;19478
293921;64797;64299;37443;24316;19585
310403;67542;68898;38650;24394;21271
310667;78395;69396;38463;24248;21640
320166;62169;64547;35823;25325;19162
316744;62238;65363;35907;25449;19246
311755;62344;69975;38172;23969;20023
310706;63318;69793;38097;24109;20107
306720;66243;73253;45326;25079;23071
309025;66352;73381;45281;25341;22559
316572;67594;71459;38716;25324;20215
316834;67093;71815;38559;25475;20309
313651;68350;66718;36172;30336;20035
314266;68464;66739;37190;29213;19969
331712;79541;68308;36309;24364;19376
332111;80622;68198;36365;24341;19392
310498;67119;68549;36493;25418;20249
312404;67732;68183;36880;25546;20210
329595;76855;70010;37515;26769;20066
328451;65243;70597;37227;25255;22055
328023;66987;71645;37056;29206;22896
328683;67536;71809;36881;30504;21726
341596;66736;74283;42981;26593;20166
341401;67223;74543;43096;26648;20234
324869;68918;68341;38470;25706;19869
324261;68410;68436;38297;25803;19858
334220;71802;74962;39339;24707;22394
333702;71959;74899;39382;24838;22512
317633;67104;69746;36943;27518;20436
318146;68510;69835;36947;27334;20372
337805;71737;142175;37742;23971;20801
338914;73769;143098;36934;24293;20838
339704;64552;76226;38622;24310;21559
339449;64839;76256;38641;24603;21601
347702;69012;75753;39662;26821;21961
348579;69061;75994;39718;26929;22058
345231;67785;72058;38707;26150;22037
346520;68652;72156;38870;26759;21774
351184;67945;74068;50333;34529;26592
352181;69104;74297;51040;34162;27434
440889;77518;88448;46350;33739;27331
442942;76790;88542;46293;35146;25979
366514;73383;79129;41719;26992;23319
367498;73815;79883;41592;27291;23252
325578;69398;79562;41557;27375;22062
325333;69308;79980;41469;27704;22113
348400;71753;77797;39962;25824;21531
348851;72437;77786;39856;25918;21602
395952;98573;93733;42452;28311;20343
399911;97863;92999;42528;28376;20362
351145;69496;78610;45338;27544;22122
349939;68824;78393;44762;28042;21696
339716;70409;76730;39250;25828;20783
334289;70627;76632;39390;26016;20647
358645;77104;75991;39768;27709;22186
361278;79100;75626;40365;27856;21868
358731;70248;81403;40224;25289;21450
354736;70085;81428;40440;25484;21546
366853;70067;81574;49006;30387;21461
368120;69851;81410;49218;29958;21459
369037;70312;82370;40929;28362;22130
369898;70037;82556;41069;28416;22245
369110;68996;85031;40012;27511;21805
370643;69701;85022;40246;27560;21643
341586;77543;77407;40371;25310;22227
342007;78335;78041;40308;25621;22306
387995;74065;82279;41760;27379;22004
388642;74334;82945;41244;27555;22214
348739;69470;78920;39399;27143;21115
349625;70282;79162;39714;27468;21701
368438;73056;84293;42674;28492;22447
367599;73644;84724;42643;28630;22468
354246;72788;80523;39748;26602;21539
354973;86628;77866;40076;26642;21761
379234;75021;77719;39749;29768;23083
373585;77895;78385;39888;29766;23481
391531;72964;78361;39342;29073;22315
392330;73656;78044;39186;29000;22423
386658;73387;84683;39911;27041;21257
388064;73531;84674;40311;27303;21257
355740;76623;84892;41823;29320;24578
356122;76231;84879;41955;29496;24737
387834;70319;87515;42426;28700;22580
388775;70670;87773;42467;28839;22814
372587;74639;80558;41276;27621;22724
373134;75499;80491;41458;28007;22520
400536;76115;89201;49812;27831;23735
401915;89818;89191;50085;27676;22907
365406;74090;81119;46332;29644;21496
365905;73992;81216;46426;29804;21499
406198;75980;94661;46268;28657;23584
408955;77121;93058;46183;29237;23715
392371;89275;129976;52707;29255;23460
392222;89918;128165;52926;29314;23455
455159;80930;105845;59937;32065;29168
456201;81104;106247;60118;31741;29230
475479;79063;99401;52259;29555;29629
479370;80230;100676;51006;30216;29835
467009;71834;94407;48541;29480;27250
463375;70951;94134;47638;28810;27451
420619;78129;93686;48202;29253;25318
419951;79977;94118;48330;29493;25315
426429;76601;97267;50243;30158;25803
426351;76015;96979;50369;30144;25666
453116;77804;97312;48889;31792;26790
452728;77728;97142;48873;32019;26749
472745;78256;97301;49292;29919;26373
475526;78679;97555;49341;29678;26283
461195;82877;100928;53535;31428;26201
462876;83037;100768;53264;31127;26373
449682;78892;104702;51299;32877;27126
453104;78886;104710;51704;32601;27253
454769;78578;101494;48698;30588;26630
454864;77658;101022;48813;30828;26616
451556;81649;99576;49144;30006;25937
452254;80205;99987;49372;30313;26085
440466;75846;97522;47517;30051;26022
440888;76920;97580;47505;29934;26084
444463;74427;97737;48673;29684;25448
446263;74519;97780;48884;29786;25482
442950;78715;100640;50654;30611;27446
444716;78605;101122;50595;30605;27461
448780;76801;99443;48156;29985;27092
452047;77173;100051;48460;30099;27202
453641;78241;106223;49249;31211;26242
455000;79780;107784;48715;30960;26312
459881;77539;99399;48302;29913;25967
461992;77594;99781;48466;30149;26104
460299;90172;105041;51743;31323;26912
461403;90932;105372;51732;31408;26997
454448;78319;101652;48359;31445;27304
457971;79338;102668;48958;31570;27395
470456;78406;105953;49008;30648;27288
466555;78947;105354;49111;30681;27091
462462;78130;103210;49185;31019;26538
464890;79163;103669;49167;31281;26573
465378;78034;102126;48663;30365;26429
466291;78326;102166;48594;30161;26408
468590;79199;104373;49262;30461;26460
469697;79839;104860;49371;30588;26566
466585;79855;104175;50518;30816;26586
465827;80893;104050;50191;30891;26598
469578;79889;102889;50539;37605;27107
472980;80454;103608;50743;37818;27163
468964;85334;105711;49118;30611;26811
467968;80479;106419;49060;30769;26766
484101;80700;106352;50494;31685;27845
485195;81373;106865;50379;31789;27521
476665;79660;105296;49676;31248;26608
476144;80374;105013;49716;31206;26589
476996;81424;107765;52458;33238;27216
478074;81800;107841;52707;33261;27253
480416;80543;110280;52071;33235;28075
484672;81482;109979;52359;33883;28177
495156;81328;109287;50656;32217;27947
495961;81866;109495;50763;32241;28033
479214;80539;107445;49767;31480;27248
481376;81411;107643;49663;31538;27210
487696;82978;109476;49994;32336;27176
489470;82373;109368;50049;32373;27274
492367;82436;107158;50113;31848;27726
496641;81445;106819;51362;31724;28152
489120;83462;108129;50748;31575;27486
488770;83468;108250;50698;31561;27402
490670;82997;111105;52941;32598;28871
494187;83868;111979;52939;32629;29083
495863;82001;111987;52593;31871;27871
496176;82141;112088;51735;31872;27922
487425;80698;111475;50678;32681;27765
488354;80746;112127;50550;32477;27674
506285;97733;112295;52226;32639;28280
507680;84199;112488;52055;33116;28011
506749;82890;114516;52561;32231;27966
506361;83647;114222;52677;32258;28121
506099;82395;112478;51982;32882;28161
507070;82258;112733;51920;32929;28237
499996;84800;113464;52374;32007;27949
503144;84430;113607;52753;32366;28426
500680;83310;112958;51086;32496;27937
500950;82970;113122;50920;32449;27943
500313;82359;117188;55292;33205;29270
501921;83513;120498;55210;33043;29548
544776;84848;113938;53107;33661;28567
545517;85618;114389;53500;33619;28857
522537;84054;115838;52894;32468;28851
522273;83591;116453;52745;32660;28826
534475;83277;116347;52674;32537;28582
534760;84400;116257;52526;32689;28638
510423;81791;113788;50403;31602;27604
513100;82891;114064;50475;31747;28287
521429;84383;114770;53126;33491;28630
520055;83148;114504;53142;33213;28798
522280;85589;119944;53040;33880;28788
524072;85155;119579;53595;33276;28922
525861;86043;120229;54112;33829;28732
527556;86371;120564;54301;33967;28920
533254;87561;118149;51165;33797;28800
535003;88675;118542;51123;33751;28627
518096;83645;119942;54487;34175;29800
522206;84534;120306;54802;34640;29885
529068;86114;117287;54098;34743;28434
534384;86202;117243;53990;35287;28137
525192;83059;117121;52293;32673;28647
526957;83596;117528;52395;32898;28952
533037;86192;119259;52064;33788;28795
537727;87098;119471;52195;33671;28579
531465;83905;117110;51326;31889;28950
535228;84841;117638;51731;32121;28980
537358;86163;119325;53392;33444;28581
538543;86270;118757;53242;33616;28934
518806;83919;116446;51679;32120;27979
521101;84654;116836;51524;32291;28100
527041;85533;121648;53627;32967;29989
529025;87321;121775;53346;33711;29308
512195;84276;113683;53030;30816;27435
516964;84560;113986;53682;30523;27488
521113;83716;116620;52660;32710;26705
523535;83411;116652;52828;32905;26608
516122;82775;116573;53125;38245;28330
517236;81997;116876;53463;37996;28061
516041;92343;115106;51327;34818;31032
516742;106561;114404;52459;36944;28305
538511;86060;116508;49179;33306;26668
541859;86109;116699;49639;34316;26177
538288;89265;110336;48700;35013;26043
538968;89210;109817;48553;35708;26144
514377;88312;113634;57882;44869;36801
515460;88719;113611;58745;45180;36370
542345;86463;120902;50079;32050;27553
543071;87418;120702;50098;32172;27488
527096;87757;117296;54233;33533;28633
529837;88279;118073;54578;34018;28276
503666;90919;119518;50122;33096;27091
504885;91101;120185;49759;33368;27212
538649;106887;145275;62604;44314;36315
537261;107526;144808;63815;43942;35777
611888;119061;168295;65164;39242;31811
618710;119929;168137;65173;39900;31735
726404;130596;193777;81161;64496;46230
726807;145597;201790;80218;67824;38003
694537;135222;158741;58785;35855;29333
698385;118219;156670;58877;36845;29710
790870;123492;303495;101308;53107;39689
787100;126343;302594;113924;50787;39553
706191;92002;164285;70080;44283;35704
706424;92731;163894;70662;43936;35991
954373;135584;234991;76515;47158;36360
952042;136419;232589;76163;46096;38232
806871;163234;181423;71220;46169;32377
802844;139008;195337;70408;45598;35403
753984;164056;251621;63362;43870;36246
752734;170781;252099;63911;43196;36562
794621;92900;135682;57028;49499;40429
797408;91418;135625;57930;50460;41341
900657;122074;237169;86573;59108;49739
905767;124032;250426;85992;64151;48663
981785;145542;198926;84800;51234;40189
990602;142502;197692;90055;53381;41378
934276;146807;253420;76280;57304;45996
934972;146120;255060;73942;56374;46973
902817;172356;209365;84824;57527;42789
905064;180177;206266;84888;58788;45987
1024796;126701;233494;84444;38234;33119
1021911;128278;231280;86058;37946;33187
808665;166078;234854;81240;53959;40767
810978;162689;238727;79939;54502;41935
856929;110164;233339;54028;39344;39895
850023;108012;236242;54148;36385;37747
685610;113977;136352;59769;38817;28310
687143;114557;138295;59985;39023;27966
677744;100277;129231;76887;47156;37639
675874;99198;127503;73967;50823;38303
675504;119905;166515;75589;60868;44811
677717;121242;165758;76235;66054;43309
938972;114440;154075;73274;63920;47061
948479;115382;152967;75000;65186;46315
1013329;168054;181920;63451;49987;36735
1006546;166914;179222;64403;49402;37804
625240;91923;131195;61498;38924;29315
624945;92885;131058;59287;38979;29584
561675;94058;134444;55581;36391;30823
563790;93503;134586;55725;36619;30900
715631;93917;132129;58042;47312;37474
709265;94414;133196;58591;45917;38296
684077;92186;125533;69596;46201;38795
686311;93524;126021;71410;45609;39215
753205;93578;139239;63732;40837;37626
755549;110918;143078;65512;40282;34689
733848;127995;169268;80270;42895;31914
734054;129441;171425;79405;43411;31553
642285;108032;134849;55657;43140;35024
642199;107941;135199;56236;42877;35679
832279;136896;165127;79300;48062;41369
834577;131840;166284;78564;48161;40059
893626;107557;158212;78424;53866;47810
889211;107562;154175;79179;52313;45790
875388;132855;152298;78221;53056;41150
882371;132891;152570;80593;54302;43228
856293;129891;155292;69352;49125;33648
836493;139738;155891;71922;46744;35851
752833;100575;182591;65015;42507;29735
751157;102004;186027;65759;41288;29741
748521;119721;171295;69413;44289;42299
741948;116179;172195;66629;46050;41845
641908;102813;137927;55790;36752;29097
647140;104597;137372;55004;37404;28948
637135;105447;139123;60326;37711;29263
639641;105061;141278;59352;37723;28994
635403;100825;140296;55183;36131;30776
632809;101607;140058;55036;36142;30614
625718;94692;141611;55748;41588;29692
624706;94813;137446;55563;41805;30220
599221;99897;139865;56166;38997;36203
602919;100756;138684;56667;39630;37031
633184;97242;165436;73985;50133;42746
634185;97924;165473;74656;49315;42853
710680;98752;143169;59694;41751;32332
713677;100264;143312;60111;42356;31488
